D & B Used Cars|111 Old Benbrook Rd|[phone]
37846|2001|Ford|Ranger|Truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
56342|2015|Toyota|Camry|Car|Blue|86544|10495.0
67521|2018|Chevrolet|Malibu|Car|White|43212|13995.0
71234|2017|Nissan|Altima|Car|Black|51234|12995.0
84213|2019|Jeep|Wrangler|SUV|Green|35122|27995.0
95671|2020|Subaru|Forester|SUV|Silver|28987|23995.0
10234|2014|Ram|1500|Truck|Red|95213|18995.0
11245|2016|GMC|Sierra|Truck|White|76411|21495.0
12357|2019|Tesla|Model 3|Car|Black|32115|33995.0
13456|2011|Hyundai|Elantra|Car|Gray|112876|6495.0
14567|2013|Toyota|RAV4|SUV|Blue|98456|10995.0
15678|2018|Kia|Soul|Car|Green|65874|9995.0
16789|2016|Chevrolet|Tahoe|SUV|White|90231|25995.0
17890|2010|Honda|Accord|Car|Silver|142221|8495.0
18901|2021|Ford|F-150|Truck|Gray|18977|32995.0
20123|2017|Chrysler|Pacifica|Van|Black|64211|18495.0
21234|2019|Nissan|Frontier|Truck|Silver|34122|22495.0
22345|2014|Volkswagen|Jetta|Car|White|88456|8995.0
23456|2022|Toyota|Corolla|Car|Red|15232|21495.0
24567|2016|Jeep|Cherokee|SUV|Gray|79214|17495.0
25678|2023|Ford|Bronco|SUV|Blue|10521|37995.0
26789|2020|Honda|Odyssey|Van|Silver|38215|25995.0
27890|2018|Chevrolet|Equinox|SUV|White|54112|18995.0
28901|2017|Mazda|CX-5|SUV|Red|62145|17995.0
29012|2019|Hyundai|Tucson|SUV|Blue|40121|18995.0
30123|2015|Ford|Focus|Car|Gray|99214|7495.0
31234|2016|Toyota|Prius|Car|Silver|82122|13995.0
12345|2013|Chevrolet|Malibu|Car|Grey|165765|7500.0
54321|2010|Volkswagen|Tiguan|SUV|Grey|134892|5000.0
